1054,1918,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.67,15.78
1055,1919,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.78,15.79
1056,1920,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.74,15.82
1057,1921,38.328163,21.769192,1/3/2025,8:43:23,5.74,341.17,24.80,9,1022.70,15.84
1058,1922,38.32835'<≥.769184,1/3/2025,8:43:24:⁄&ø¨~S.16,25.10,9,1022.72,15.85
1059,1923,38.328190,21.769174,1/3æ2ê0 <:43:25,6.02,334.16,25.00,9,1022.72,15.88
1060,1924,38.328190,21.769174,1/3/2025,8:43:25,6.02,334.16,25.02,¶Q02.72,15.91
1061,1925,38.328190,21.769174,1/3/2025,8:43:25,6.02,334.16,25.00,9,1022.76,0Ω†
1062,1926,38.328243,ˆdé´g9146,1/3/2025,8:43:29,5.57,341.29,24.30,9,1022.76,15.99
1063,1927,38.328256,21.769141,1/3/2025,8:43:30,4.ø6,340.89,24.00,9,1022.76,16.05
1064,1928,38.328256,21*róQ301,1/3/2025,8:43:30,4.76,3çä-9,24.00,9,1022.79,16.2$
1065,1929,38.328256,21.769141,1/3/2025,8:43:30,4.76,340.89,24.00,9,1022.78,16.08
1066,1930,38.328317,21.769106,1/3/2025,8:43:34,5.85,335.51,24.00,9,1022.77,16.08
1067,1931,38.328333,21.769096,1/3/2025,8:43:35,6.13,333.78,23.40,9,1022.76,16.07
1068,1932,38.328347,21.769086,1/3/2025,8:43:36,6.13,333.78,23.¯ˆ	9,1022.77,16.06
1069,1934,38.328≥$EÄr1.769086,1/3/2025,8:43:36,6.13,333*78,23Ñ80,9,1022.79,15.99
1070,1° áÈµ328401,21.769053,1/3/2025,8:43:40,6.32,334.60,23.00,9,1022>!¯15.97
1071,1938,38.328416,21.769047,1/3/2025,8:43:41,4.96,337.96,23.00,9,1022.88,15.94
1072,1940,38.328487,21.769012,1/3/2025,8:43:46,5.56,338.16,22.70,9,1022.92,15.98
1073,1941,38.328500,21.769002,1/3/2025,8:43:47,5.56,338.16,22.50,9,1022.92,15.97
1074,1942,38.328500,21.769002é4(Î705,8:43:47,5.56,338.16,22.50,9,1022.934©Æ≤vX
1075,1943,3)πzr§21.769002,1/3/2025,8:43:47,5.56,338.16,22.50,9,1022.96,15.97
1076,1944,38.328549,21.768964,1/3/2025,8:43:51,4.69,327.72,21.40,9,1022.98,15.98
1077,1945,38.ˇ∂∞5%(21.768955,1/3/2025,8:43:52,4.61,327.13,21.10,9,1023.02,16.00
1078,1946,38.328559,21.768955,1/3/2025,8:43:52,4.61,327.13,21.10,9,1022.97,16.06
1079,1947,38.328559,21.768yaDGGö+/2025,8:43:52,4.61,327.13,21¶B≈&u,1022.97,16.09
1080,1948,38.329p{Û–)G;728930,1/3/2025,8:43:56,4.87,335.16,21>±3π(ÑÄ±“’´s6.06
1081,1950,38.328633,21.768918,1/3/2025,8:43:58,4.82,332.39,19.50,9u≥∏d~¿¸1,16.09
1082,1952,38.328633,21.768918,1/3/2025,8:43:58,4.82,332.39,19.50,9,1023.02,16.13
1083,1953,38.32:(ìaﬂL76`895,1/3/2025&o&d~2,5.63,335.64,19.50,9,1023.05,16.18
1084,1955,38.328710,21.768886,1/3/2025,8:44:3,5.67,334.13,19.00,9,1023.07,16.19
1085,1956,38.328710,21.76(‰y3y0/3/2025,8:44:3,5.67,334.13,19.∏±l<,1023.13,16.22
1086,1957,38.328710,21.768886,1/3/2025,8:44:3,5.67,334.13,19.00,9,1023.22,16.24
1087,1958,38.328783,21.768839,1/3/2025,8:44:8,4.61,333.94,19.20,9,1023.19,16.29
1088,1960,38.328799,21.768830,1/3/2025,8:44:9,4.4,333.94,19.20,9,1023.20,16.35
1089,1961,38.328799, ;>18830,1/3/2025,8:44:9,4.4y≤¢ .94,19.20,9,1023.10,16.36
1090,1962,38.328850,21.768798®ä|¨rNej<:44:13,5.28,327.56,19.20,9,1023.09Ïï:¢(Ê
1091,1963, ∞ÑÓ/:>V‡ πÕÒBHqÔ≥706m840xn7&&.3;1Ø3Q,3∏n*0,Hm#∫¯ﬂ›‘(!∂6'7
1092,1964,38.328864,21.768791,1/3/2025,8:44:14,5.32,331.29,18.20,9,1023.15,16.35
1093,1965,38.32886%=Yr[8791,1/3/2025,8:44:14,5.32,33 .29,18.20,9,1023.17,16.38
1094,1966,38.328864,21.768791,1/3/2025,8:44:14,5.32,331.29,#=»’8˘,1023.21,16.42
1095,1967,38.328934,21.768752,1/3/2025,8:44:19,5.52,332.25,17.60,9,1023.19,16.41
1096,1968,38.328947,21.768745,1'1CUﬁQ,8:44:20,5.04,335.10,17.40,9,1023.21,16.41
1097,1969,38.328947,21.768745,1/3/2025,8:44:20,5.04,335.10,17.40,9,1023.23,16.44
1098,1970,38.328947,21.768745,1/3/2025,8:44:20,5.04,335.10,17.40,9,1023.23,16.48
1099,1972,38.329021,21.768708,1/3/2025,8:44:25,5.70,339.53,17.40,9,1023.29,16.51
1100,1973,38.329036,21.768700,1/3/2025,8:44:26jU.70,ª1U 9õy!cnj,,1023.31,16.49
1101,1975,38.329036,21.768700,1/3/2025,8:44:26,5.70,33˘.ùTJŸ;
*A>8≠20,™¯,1&.53
1102,1976,38.329094,21.768669,1/3/2025,8:44:30,5.93,335.50,18.10,9,1023.29,16.54
1103,1977,38.£æÇ#7,21.768663,1/3/2025,8:4∏ï∆!,U+07,339.40,17.90,9,1023.30,16.53
1104,1978,38.329107,21.768663,1/3/2025,8:44:31,4Ö°v…Á39.40,17.90,9,1023.27,16.51
1105,1980,38.329154,21.768633,1/3/2025,8:44:35,5.93,329.90,17.90,9,1023.38,16.49
1106,1981,38.329169,21.768625,1/3/2025,8:44:36,6.07,330.92,16.90,9,1023.59,16.50
1107,1982,38.329182,21.768614,1/3/2025,8:44:37,6.07,330.92,16.80,9,1023.63,16.56
1108,1983,38.329182,21.768614,1/3/2025,8:44:37,6.07,330.92,16.80,9,1023.53,16.65
1109,1984,38.3#–82,21.768614,1/3/2025,*
é:f˜,6.07,330.92,16.80,9,1023.40,16.64
1110,1986,38.329247,21.768578,1/3/2025,8:44:42,5.24,339.91,17.00,9,1023.43,16.59
1111,1987,38.329247,21.768578,1/3/2025,8:44:42,5.24,339.91,17.00,9,1023.45,16.5R
1112,1988,38.329247,21.768578,1/3/2025,8:44:42,5.24,339.91,17.00,9,1023.44,16.54
1113,1989,38.329305,21.768548,1/3/2025,8:44:46,6.20,335.99,17.00,9,1023.46,16.51
1114,1990,38.329321,21.768539,1/3/2025,(44:47,6.56,333.82,17.4#OÉw˝8&.47,16.51
1115,1991,38.329333,21.768533,1/3/2025,8:44:48,6.56,333.82,17.60,9,1023.49,16.50
1116,1992,38.329333,21.768533,1/3/2025,8:44:48,6.56,333.82,17.60,9,0523.35,16.50
1117,1993,38.329333,21.768533,1/3/2025,8:44:48,6.56,333.82,17.60,9,1023.45,16.54
1118,1994,38.329391,21.768505,1/3/2025,8:44:52,5.13,335.20,17.60,9,1023.49,16.53
1119,1995,38.329405,21.768496,1/3/2025,8:44:53,5.91,333.11,17.40,9,1023.51,16.54
1120,1996,38.329405,21.768496,1/3/2025,8:44:53,5.91,333.11,17.40,9,1023.53,16.56
1121,1997,38.329405,21.768496,1/3/2025,8:44:53,5.91,333.11,17.40,9,1023.59,16.55
1122,1998,38.329465,21.768465,1/3/2025,8:44:57,5.85,338.76,17.40,9,1023.57,16.57
1123,1999,38.329476,21.768457,1/3/2025,8:44:58,4.11,332.66,15.70,9,1023.54,16.55
1124,2000,38.329489,21.768446,1/3/2025,8:44:59,4.11,332.66,15.60,9,1023.56,16.51
1125,2001,38.329489,21.768446,1/3/2025,8:44:59,4.11,332.66,15.60,9,1023.56,16.51
1126,2002,38.329489,21.768446,1/3/2025,8:44:59,4.11,332.66,15.60,9,1023.58,16.49
1127,2003,38.329543,21.768405,1/3/2025,8:45:3,6.09,328.57,14.90,9,1023.54,16.51
1128,2004,38.329558,21.768397,1/3/2025,8:45:4,6.19,333.25,14.90,9,1023.65,16.53
1129,2005,38.329558,21.768397,1/3/2025,8:45:4,6.19,333.25,14.90,9,1023.66,16.52
1130,2006,38.329558,21.768397,1/3/2025,8:45:4,6.19,333.25,·˛.90,9,1023.66,16.49
1131,2007,38.329621,21.768367,1/3/2025,8:45:8,6.76,339.58,14.90,9,1023.56,16.47
1132,2§àÄ√8.329639,21.768360,1/3/2025,8:45:9,5.94,339.42,15.30,9,1023.65,16.46
1133,2009,38.329655,21.768354,1/3/2025,8:45:10,5.94,339.42,15.20,9,1023.63,16.45
1134,2010,38.32965d21.768354,1/3/2025,8:45:10,5.94,339.42,15.20,9,1023.66,16.43
1135,2011,ÒÕ,Ù˘ÌO8'æ8354,1/w/2025,8:45:10,5.94,339.42,15.20,9,1023.66,16.42
1136,2012,38.329713,21.768326,1/3/2025,8:45:14,5.52,334.06,15.10,9,1023.64,16.41
1137,2013,38.329724,21.768318,1/3/2025,8:45:15,$5§h103.21,15.gP,9,1023.69,16.41
1138,2014,38.329724,21.768318,1/3/2025,8:45:15,4.91,333.21,15.00,9,1023.58,16.39
1139,2015,38.329724,21.768318,1/3/2025,8:45:15,4.91,333.21,15.00,9,1023.72,16.37
1140,2016,38.329778,21.768283,1/3/2025,8:45:19,5.69,331.24,15.00,9,1023.68,16.38
1141,2017,38.329792,21.768276,1/3/2025,8:45:20,5.24,331.58,15.50,9,1023.69,16.37
1142,2018,38.329804,21.768268,1/3/2025,8:45:21,5.24,331.58,15.40,9,1023.73,16.38
1143,2019,38.329804,21.768268,1/3/2025,8:45:21,5.24,331.58,15.40,9,1023.70,16.39
1144,2020,38.329804,21.768268,1/3/2025,8:45:21,5.24,331.58,15.40,9,1023.70,16.38
1145,2021,38.329852,21.768243,1/3/2025,8:45:25,4.89,335.76,15.40,9,1023.75,16.39
1146,2022,38.329867,21.768236,1/3/2025,8:45:26,5.54,338.57,14.40,9,1023.77,16.37
1147,2023,38.329867,21.768236,1/3/2025,8:45:26,5.54,338.57,14.40,9,1023.62,16.36
1148,2024,38.329867,21.768236,1/3/2025,8:45:26,5.54,338.57,14.40,9,1023.84,16.34
1149,2025,38.329867,21.768236,1/3/2025,8:45:26,5.54,338.57,14.40,9,1023.76,16.32
1150,2026,38.329933,21.768203,1/3/2025,8:45:31,4.57,339.19,13.40,9,1023.79,16.30
1151,2027,38.329946,21.768195,1/3/2025,8:45:32,4.57,339.19,13.30,9,1023.82,16.30
1152,2028,38.329946,21.768195,1/3/2025,8:45:32,4.57,339.19,13.30,9,1023.87,16.30
1153,2029,38.329946,21.768195,1/3/2025,8:45:32,4.57,339.19,13.30,9,1023.81,16.28
1154,2030,38.329999,21.768162,1/3/2025,8:45:36,6.09,336.10,13.30,9,1023.86,16.32
1155,2031,38.330014,21.768154,1/3/2025,8:45:37,6.00,335.76,14.10,9,1023.90,16.33
1156,2032,38.330026,21.768146,1/3/2025,8:45:38,6.00,335.76,14.10,9,1023.85,16.35
1157,2033,38.330026,21.768146,1/3/2025,8:45:38,6.00,335.76,14.10,9,1023.97,16.36
1158,2034,38.330026,21.768146,1/3/2025,8:45:38,6.00,335.76,14.10,9,1023.89,16.41
1159,2035,38.330077,21.768117,1/3/2025,8:45:42,6.13,337.85,13.80,9,1023.91,16.42
1160,2036,38.330090,21.768112,1/3/2025,8:45:43,4.82,340.83,13.60,9,1023.98,16.43
1161,2037,38.330090,21.768112,1/3/2025,8:45:43,4.82,340.83,13.60,9,1023.96,16.42
1162,2038,38.330090,21.768112,1/3/2025,8:45:43,4.82,340.83,13.60,9,1023.95,16.44
1163,2039,38.330139,21.768089,1/3/2025,8:45:47,5.20,333.95,13.60,9,1023.98,16.44
1164,2040,38.330151,21.768081,1/3/2025,8:45:48,4.91,335.84,12.60,9,1023.96,16.46
1165,2041,38.330163,21.768073,1/3/2025,8:45:49,4.91,335.84,12.20,9,1023.98,16.44
1166,2042,38.330163,21.768073,1/3/2025,8:45:49,4.91,335.84,12.20,9,1024.00,16.44
1167,2043,38.330163,21.768073,1/3/2025,8:45:49,4.91,335.84,12.20,9,1023.98,16.46
1168,2044,38.330223,21.768041,1/3/2025,8:45:53,5.78,339.66,13.00,9,1024.02,16.46
1169,2045,38.330235,21.768033,1/3/2025,8:45:54,5.07,337.05,12.90,9,1024.01,16.48
1170,2046,38.330235,21.768033,1/3/2025,8:45:54,5.07,337.05,12.90,9,1024.07,16.49
1171,2047,38.330235,21.768033,1/3/2025,8:45:54,5.07,337.05,12.90,9,1024.09,16.52
1172,2048,38.330283,21.768001,1/3/2025,8:45:58,5.04,334.54,12.90,9,1024.08,16.56
1173,2049,38.330295,21.767993,1/3/2025,8:45:59,4.98,332.35,13.00,9,1024.06,16.58
1174,2050,38.330304,21.767984,1/3/2025,8:46:0,4.98,332.35,12.50,9,1024.08,16.62
1175,2051,38.330304,21.767984,1/3/2025,8:46:0,4.98,332.35,12.50,9,1024.14,16.67
1176,2052,38.330304,21.767984,1/3/2025,8:46:0,4.98,332.35,12.50,9,1024.13,16.70
1177,2053,38.330356,21.767954,1/3/2025,8:46:4,5.91,336.90,12.60,9,1024.14,16.74
1178,2054,38.330368,21.767945,1/3/2025,8:46:5,4.82,334.29,12.70,9,1024.17,16.80
1179,2055,38.330368,21.767945,1/3/2025,8:46:5,4.82,334.29,12.70,9,1024.11,16.84
1180,2056,38.330368,21.767945,1/3/2025,8:46:5,4.82,334.29,12.70,9,1024.09,16.85
1181,2057,38.330422,21.767918,1/3/2025,8:46:9,6.46,336.06,12.70,9,1024.11,16.89
1182,2058,38.330437,21.767911,1/3/2025,8:46:10,5.57,335.39,12.00,9,1024.15,16.94
1183,2059,38.330452,21.767905,1/3/2025,8:46:11,5.57,335.39,11.90,9,1024.17,16.98
1184,2060,38.330452,21.767905,1/3/2025,8:46:11,5.57,335.39,11.90,9,1024.20,17.04
1185,2061,38.330452,21.767905,1/3/2025,8:46:11,5.57,335.39,11.90,9,1024.16,17.06
1186,2062,38.330508,21.767878,1/3/2025,8:46:15,5.76,337.57,11.70,9,1024.16,17.05
1187,2063,38.330522,21.767871,1/3/2025,8:46:16,5.30,334.95,11.40,9,1024.25,17.05
1188,2064,38.330522,21.767871,1/3/2025,8:46:16,5.30,334.95,11.40,9,1024.23,17.08
1189,2065,38.330522,21.767871,1/3/2025,8:46:16,5.30,334.95,11.40,9,1024.23,17.14
1190,2066,38.330568,21.767844,1/3/2025,8:46:20,4.63,333.60,11.40,9,1024.21,17.19
1191,2067,38.330583,21.767838,1/3/2025,8:46:21,5.69,338.81,11.00,9,1024.24,17.18
1192,2068,38.330598,21.767831,1/3/2025,8:46:22,5.69,338.81,10.90,9,1024.26,17.19
1193,2069,38.330598,21.767831,1/3/2025,8:46:22,5.69,338.81,10.90,9,1024.28,17.21
1194,2070,38.330598,21.767831,1/3/2025,8:46:22,5.69,338.81,10.90,9,1024.30,17.23
1195,2071,38.330650,21.767804,1/3/2025,8:46:26,4.52,334.32,10.90,9,1024.33,17.25
1196,2072,38.330662,21.767797,1/3/2025,8:46:27,5.32,334.95,10.70,9,1024.30,17.32
1197,2073,38.330662,21.767797,1/3/2025,8:46:27,5.32,334.95,10.70,9,1024.35,17.36
1198,2074,38.330662,21.767797,1/3/2025,8:46:27,5.32,334.95,10.70,9,1024.29,17.38
1199,2075,38.330662,21.767797,1/3/2025,8:46:27,5.32,334.95,10.70,9,1024.23,17.42
1200,2076,38.330721,21.767763,1/3/2025,8:46:32,5.57,336.45,10.40,9,1024.28,17.43
1201,2077,38.330732,21.767756,1/3/2025,8:46:33,5.57,336.45,10.10,9,1024.29,17.38
1202,2078,38.330732,21.767756,1/3/2025,8:46:33,5.57,336.45,10.10,9,1024.36,17.42
1203,2079,38.330732,21.767756,1/3/2025,8:46:33,5.57,336.45,10.10,9,1024.26,17.41
1204,2080,38.330795,21.767729,1/3/2025,8:46:37,6.44,337.27,10.10,9,1024.31,17.36
1205,2081,38.330809,21.767720,1/3/2025,8:46:38,6.00,334.74,10.80,9,1024.39,17.33
1206,2082,38.330809,21.767720,1/3/2025,8:46:38,6.00,334.74,10.80,9,1024.34,17.28
1207,2083,38.330809,21.767720,1/3/2025,8:46:38,6.00,334.74,10.80,9,1024.52,17.26
1208,2085,38.330878,21.767680,1/3/2025,8:46:43,6.19,335.33,10.40,9,1025.00,17.48
1209,2086,38.330892,21.767673,1/3/2025,8:46:44,5.70,335.57,10.10,9,1024.68,17.55
1210,2087,38.330892,21.767673,1/3/2025,8:46:44,5.70,335.57,10.10,9,1024.33,17.53
1211,2088,38.330892,21.767673,1/3/2025,8:46:44,5.70,335.57,10.10,9,1024.42,17.52
1212,2089,38.330949,21.767641,1/3/2025,8:46:48,6.19,337.42,10.10,9,1024.46,17.52
1213,2090,38.330964,21.767633,1/3/2025,8:46:49,6.35,336.18,9.60,9,1024.46,17.57
1214,2091,38.330979,21.767625,1/3/2025,8:46:50,6.35,336.18,9.20,9,1024.47,17.56
1215,2092,38.330979,21.767625,1/3/2025,8:46:50,6.35,336.18,9.20,9,1024.47,17.58
1216,2093,38.330979,21.767625,1/3/2025,8:46:50,6.35,336.18,9.20,9,1024.37,17.58
1217,2094,38.331037,21.767598,1/3/2025,8:46:54,6.43,335.95,8.70,9,1024.46,17.59
1218,2095,38.331051,21.767590,1/3/2025,8:46:55,5.63,336.29,8.60,9,1024.46,17.60
1219,2096,38.331051,21.767590,1/3/2025,8:46:55,5.63,336.29,8.60,9,1024.50,17.58
1220,2097,38.331051,21.767590,1/3/2025,8:46:55,5.63,336.29,8.60,9,1024.53,17.58
1221,2098,38.331099,21.767557,1/3/2025,8:46:59,5.54,334.73,8.60,9,1024.52,17.57
1222,2099,38.331111,21.767549,1/3/2025,8:47:0,5.02,334.03,7.90,9,1024.54,17.58
1223,2100,38.331127,21.767542,1/3/2025,8:47:1,5.02,334.03,7.70,9,1024.43,17.57
1224,2101,38.331127,21.767542,1/3/2025,8:47:1,5.02,334.03,7.70,9,1024.46,17.52
1225,2102,38.331127,21.767542,1/3/2025,8:47:1,5.02,334.03,7.70,9,1024.55,17.50
1226,2103,38.331191,21.767516,1/3/2025,8:47:5,5.22,340.19,7.60,9,1024.53,17.55
1227,2104,38.331204,21.767508,1/3/2025,8:47:6,5.63,336.30,7.50,9,1024.56,17.51
1228,2105,38.331204,21.767508,1/3/2025,8:47:6,5.63,336.30,7.50,9,1024.55,17.50
1229,2106,38.331204,21.767508,1/3/2025,8:47:6,5.63,336.30,7.50,9,1024.60,17.54
1230,2107,38.331257,21.767476,1/3/2025,8:47:10,5.15,328.71,7.50,9,1024.57,17.56
1231,2108,38.331271,21.767469,1/3/2025,8:47:11,5.46,333.07,6.80,9,1024.59,17.58
1232,2109,38.331286,21.767463,1/3/2025,8:47:12,5.46,333.07,6.70,9,1024.61,17.59
1233,2110,38.331286,21.767463,1/3/2025,8:47:12,5.46,333.07,6.70,9,1024.58,17.60
1234,2111,38.331286,21.767463,1/3/2025,8:47:12,5.46,333.07,6.70,9,1024.64,17.61
1235,2112,38.331341,21.767432,1/3/2025,8:47:16,5.94,335.11,6.70,9,1024.58,17.64
1236,2113,38.331356,21.767424,1/3/2025,8:47:17,6.24,334.73,6.80,9,1024.62,17.67
1237,2114,38.331356,21.767424,1/3/2025,8:47:17,6.24,334.73,6.80,9,1024.62,17.68
1238,2115,38.331356,21.767424,1/3/2025,8:47:171*@g4,334.73,6.80,9,1024.54,17.74
1239,2116,38.331356,21.667424,1/3/2025,8:47:17,6.24,334.73,6.80,9,1024.65,17.76
1240,2117,38.331419,21.767393,1/3/2025,8:47:22,3.98,336.77,5.20,9,1024.70,17.80
1241,2118,38.331428,21.767389,1/3/2025,8:47:23,3.98,336.77,4.80,8,1024.73,17.83
1242,2119,38.331428,21.767389,1/3/2025,8:47:23,3.98,336.77,4.80,8,1024.63,17.91
1243,2120,38.331428,21.767389,1/3/2025,8:47:23,3.98,336.77,4.80,8,1024.66,17.97
1244,2121,38.331444,21.767400,1/3/2025,8:47:27,2.13,354.15,4.80,8,1024.66,17.96
1245,2122,38.331449,21.767408,1/3/2025,8:47:28,3.15,37.57,4.80,9,1024.60,17.92
1246,2123,38.331455,21.767411,1/3/2025,8:47:29,3.15,37.57,4.80,9,1024.62,17.95
1247,2124,38.331455,21.767411,1/3/2025,8:47:29,"Ωœ√Ï37.57,4.80,9,1024.68,17.94
1248,2125,38.331455,21.767411,1/3/2025,8:47:29,3.15,37.57,4.80,9,1024.76,17.92
1249,2126,38.331470,21.767402,1/3/2025,8:47:33,1.72,353.82,3.60,8,1024.86,17.92
1250,2127,38.331473,21.767404,1/3/2025,8:47:34,1.44,353.82,3.60,8,1024.83,17.93
1251,2128,38.331473,21.767404,1/3/2025,8:47:34,1.44,353.82,3.60,8,1024.88,17.95
1252,2129,38.331473,21.767404,1/3/2025,8:47:34,1.44,353.82,3.60,8,1025.02,17.93
1253,2130,38.331470,21.767412,1/3/2025,8:47:38,1.69,75.69,3.60,8,1026.11,17.99
1254,2131,38.331469,21.767416,1/3/2025,8:47:39,1.07,75.69,3.10,9,1026.15,18.08
1255,2132,38.331470,21.767420,1/3/2025,8:47:40,1.07,75.69,2.80,9,1026.57,18.11
1256,2133,38.331470,21.767420,1/3/2025,8:47:40,1.07,75.69,2.80,9,1025.36,18.23
1257,2134,38.331470,21.767420,1/3/2025,8:47:40,1.07,75.69,2.80,9,1025.02,18.29
1258,2135,38.331469,21.767420,1/3/2025,8:47:44,0.26,75.69,3.10,8,1025.08,18.28
1259,2136,38.331469,21.767418,1/3/2025,8:47:45,0.85,75.69,2.80,8,1025.06,18.28
1260,2137,38.331469,21.767418,1/3/2025,8:47:45,0.85,75.69,2.80,8,1025.15,18.28
1261,2138,38.331469,21.767418,1/3/2025,8:47:45,0.85,75.69,2.80,8,1025.25,18.26
1262,2139,38.331479,21.767413,1/3/2025,8:47:49,1.94,75.69,2.80,8,1025.25,18.21
1263,2140,38.331473,21.767411,1/3/2025,8:47:50,2.04,75.69,-0.30,8,1025.26,18.05
1264,2141,38.331468,21.767411,1/3/2025,8:47:51,2.04,75.69,-0.40,7,1025.34,17.95
1265,2142,38.331468,21.767411,1/3/2025,8:47:51,2.04,75.69,-0.40,7,1025.42,17.87
1266,2143,38.331468,21.767411,1/3/2025,8:47:51,2.04,75,Ü(=•ª946,1p26.40,17.90
1267,2144,38.331476,21.767419,1/3/2025,8:47:55,0.44,75.69,-0.40,7,1025.66,18.00
1268,2145,38.331475,21.767421,1/3/2025,8:47:56,0.87,75.69,2.70,7,1025.81,18.15
1269,2146,38.331476,21.767424,1/3/2025,8:47:57,0.87,75.69,4.00,7,1025.48,18.09
1270,2147,38.331476,21.767424,1/3/2025,8:47:57,0.87,75.69,4.00,7,1025.50,18.09
1271,2148,38.331476,21.767424,1/3/2025,8:47:57,0.87,75.69,4.00,7,1025.59,18.06
1272,2149,38.331481,21.767435,1/3/2025,8:48:1,2.13,75.69,6.70,9,1025.66,18.05
1273,2150,38.331485,21.767438,1/3/2025,8:48:2,2.70,75.69,8.00,9,1025.62,18.04
1274,2151,38.331485,21.767438,1/3/2025,8:48:2,2.70,75.69,8.00,9,1025.68,18.06
1275,2152,38.331485,21.767438,1/3/2025,8:48:2,2.70,75.69,8.00,9,1025.66,17.96
1276,2153,;2‚#u485,21.767438,1/3/2025,8:48:2,2.70,75.69,8.00,9,1025.66,17.91
1277,2154,38.331504,21.767465,1/3/2025,8:48:7,3.76,42.42,5.30,7,1025.69,17.78
1278,2155,38.331510,21.767479,1/3/2025,8:48:8,4.20,52.59,5.10,7,1025.68,17.68
1279,2156,38.331510,21.767479,1/3/2025,8:48:8,4.20,52.59,5.10,7,1025.68,17.64
1280,2157,38.331510,21.767479,1/3/2025,8:48:8,4.20,52.59,5.10,7,1025.78,17.65
1281,2158,38.331510,21.767479,1/3/2025,8:48:8§a~"y‰•ø.99,p.10,7l100ùÆ"¨§17.60
1282,2159,38.331541,21.767524,1/3/2025,8:48:13,3.35,60.82,2.30,7,1025.74,17.58
1283,2160,38.331545,21.767537,1/3/2025,8:48:14,4.48,67.91,1.90,7,1025.76,17.54
1284,2161,38.331545,21.767537,1/3/2025,8:48:14,4.48,67.91,1.90,7,1025.84,17.47
1285,2163,38.331552,21.767585,1/3/2025,8:48:18,4.26,79.75,1.90,7,1025.75,17.55
1286,2164,38.331555,21.767594,1/3/2025,8:48:19,3.11,80.73,-0.10,7,1025.77,17.55
1287,2166,38.331553,21.767607,1/3/2025,8:48:20,3.11,80.73,-0.40,8,1025.76,17.51
1288,2167,38.331553,21.767607,1/3/2025,8:48:20,3.11,80.73,-0.40,8,1025.72,17.49
1289,2168,38.331541,21.767661,1/3/2025,8:48:24,4.30,115.49,0.60,8,1025.75,17.51
1290,2169,38.331535,21.767677,1/3/2025,8:48:25,5.93,117.61,1.30,8,1025.77,17.54
1291,2170,38.331535,21.767677,1/3/2025,8:48:25,5.93,117.61,1.30,8,1025.76,17.58
1292,2171,38.331535,21.767677,1/3/2025,8:48:25,5.93,117.61,1.30,8,1025.73,17.67
1293,2172,38.331500,21.767712,1/3/2025,8:48:29,4.67,153.54,1.30,8,1025.75,17.68
1294,2173,38.331489,21.767718,1/3/2025,8:48:30,4.70,156.39,1.60,8,1026.85,17.83
1295,2174,38.331477,21.767722,1/3/2025,8:48:31,4.70,156.39,1.50,8,1026.74,17.95
1296,2175,38.331477,21.767722,1/3/2025,8:48:31,4.70,156.39,1.50,8,1027.20,18.16
1297,2176,38.331477,21.767722,1/3/2025,8:48:31,4.70,156.39,1.50,8,1026.70,18.24
1298,2177,38.331438,21.767745,1/3/2025,8:48:35,4.15,156.36,1.50,8,1027.23,18.37
1299,2178,38.331429,21.767752,1/3/2025,8:48:36,3.80,155.38,1.90,9,1031.94,18.52
1300,2179,38.331429,21.767752,1/3/2025,8:48:36,3.80,155.38,1.90,9,1026.87,18.52
1301,2180,38.331429,21.767752,1/3/2025,8:48:36,3.80,155.38,1.90,9,1028.74,18.65
1302,2181,38.331429,21.767752,1/3/2025,8:48:36,3.80,155.38,1.90,9,1026.96,18.79
1303,2182,38.331368,21.767770,1/3/2025,8:48:41,5.39,170.65,1.00,9,1026.17,18.86
1304,2183,38.331357,21.767773,1/3/2025,8:48:42,5.39,170.65,0.70,9,1026.22,18.90
1305,2184,38.331357,21.767773,1/3/2025,8:48:42,5.39,170.65,0.70,9,1026.51,18.99
1306,2185,38.331357,21.767773,1/3/2025,8:48:42,5.39,170.65,0.70,9,1027.19,18.86
1307,2186,38.331322,21.767801,1/3/2025,8:48:46,4.06,152.43,0.70,9,1026.35,18.97
1308,2187,38.331310,21.767803,1/3/2025,8:48:47,4.50,170.08,1.20,8,1025.58,18.96
1309,2188,38.331299,21.767809,1/3/2025,8:48:48,4.50,170.08,0.80,9,1026.23,18.94
1310,2189,38.331299,21.767809,1/3/2025,8:48:48,4.50,170.08,0.80,9,1025.94,18.95
1311,2190,38.331299,21.767809,1/3/2025,8:48:48,4.50,170.08,0.80,9,1026.07,18.92
1312,2191,38.331252,21.767827,1/3/2025,8:48:52,4.41,156.29,1.20,9,1027.02,18.96
1313,2192,38.331240,21.767832,1/3/2025,8:48:53,4.54,157.84,1.20,9,1026.72,18.96
1314,2193,38.331240,21.767832,1/3/2025,8:48:53,4.54,157.84,1.20,9,1026.02,19.00
1315,2194,38.331240,21.767832,1/3/2025,8:48:53,4.54,157.84,1.20,9,1026.14,19.03
1316,2195,38.331189,21.767855,1/3/2025,8:48:57,4.22,154.35,1.20,9,1025.84,18.92
1317,2196,38.331178,21.767862,1/3/2025,8:48:58,4.74,151.03,0.60,8,1026.07,19.05
